Momentum Rank,Value Rank,Profitability Rank,Ticker_s,Ticker,Name,MKT CAP (US$M),Sector,1Y Return,P/S,P/E,P/FCF,P/B,ROA,ROE,Gross margin,GPOA
218,139,371,7203,7203,TOYOTA MOTOR CORP," 188,060 ",Consumer Durables,-2%,0.9,10.3,,1.1,4%,10%,18%,8%
57,226,305,9432,9432,NIPPON TEL & TEL CORP," 97,791 ",Communications,27%,1.2,12.1,14.9,1.8,5%,15%,20%,10%
398,247,291,6758,6758,SONY GROUP CORPORATION," 81,379 ",Electronic Technology,-25%,1.2,13.7,,1.7,3%,13%,34%,11%
437,474,38,6861,6861,KEYENCE CORP," 79,327 ",Electronic Technology,-29%,15.4,36.9,61.3,5.4,14%,15%,82%,27%
87,269,124,9433,9433,KDDI CORPORATION," 65,924 ",Communications,15%,1.8,14.2,11.6,1.9,6%,14%,45%,22%
390,218,411,9984,9984,SOFTBANK GROUP CORP," 62,162 ",Communications,-14%,1.6,,,1,-12%,-62%,63%,7%
126,122,466,8306,8306,MITSUBISHI UFJ FINANCIAL GROUP INC," 59,564 ",Finance,5%,1.6,10.3,,0.5,0%,5%,,
143,437,50,9983,9983,FAST RETAILING CO LTD," 58,470 ",Retail Trade,11%,3.7,31.5,25.7,5.5,10%,20%,45%,32%
16,493,246,4568,4568,DAIICHI SANKYO COMPANY LIMITED," 57,444 ",Health Technology,58%,8.1,167.8,207.7,6.3,2%,4%,68%,30%
58,422,22,7974,7974,NINTENDO CO LTD," 53,067 ",Consumer Durables,21%,4.2,14.2,175.4,3.5,21%,26%,56%,36%
479,404,20,6098,6098,RECRUIT HOLDINGS CO LTD," 48,964 ",Technology Services,-38%,2.5,23.7,22.7,5.2,12%,22%,54%,57%
237,349,122,9434,9434,SOFTBANK CORP.," 46,639 ",Communications,-6%,1.2,14,65.7,4.1,4%,32%,49%,22%
286,441,192,6367,6367,DAIKIN INDUSTRIES," 43,356 ",Producer Manufacturing,-15%,2.1,31.1,80.8,3.3,6%,11%,33%,25%
118,498,420,4661,4661,ORIENTAL LAND CO," 43,014 ",Consumer Services,6%,24,250.2,,8.5,2%,3%,27%,5%
388,316,73,4063,4063,SHIN-ETSU CHEMICAL CO," 42,194 ",Process Industries,-24%,3,10.5,32.9,1.9,15%,19%,43%,21%
236,189,289,6501,6501,HITACHI," 42,057 ",Producer Manufacturing,-7%,0.6,12.4,18.5,1.4,4%,12%,25%,18%
379,412,15,8035,8035,TOKYO ELECTRON," 40,894 ",Producer Manufacturing,-22%,2.9,13.5,162.3,4.2,26%,36%,45%,49%
80,62,295,8058,8058,MITSUBISHI CORP," 40,621 ",Distribution Services,12%,0.3,4.7,14.9,0.9,6%,19%,13%,9%
323,427,8,4519,4519,CHUGAI PHARMACEUTICAL CO," 40,142 ",Health Technology,-9%,5.9,15.2,53.4,5,27%,33%,63%,41%
78,273,362,4502,4502,TAKEDA PHARMACEUTICAL CO LTD," 40,005 ",Health Technology,15%,1.7,29.9,9,1,1%,3%,54%,15%
123,161,458,8316,8316,SUMITOMO MITSUI FINANCIAL GROUP INC," 38,706 ",Finance,5%,1.4,7.4,38.1,0.5,0%,6%,,
104,115,248,8001,8001,ITOCHU CORP," 38,569 ",Distribution Services,15%,0.5,7.3,12.1,1.4,6%,19%,15%,12%
217,37,404,7267,7267,HONDA MOTOR CO," 38,364 ",Consumer Durables,-7%,0.4,8.8,4.9,0.5,3%,6%,20%,11%
274,262,385,6902,6902,DENSO CORP," 37,202 ",Producer Manufacturing,-10%,1,24.1,,1.3,3%,5%,22%,17%
39,182,366,8766,8766,TOKIO MARINE HOLDINGS INC," 36,176 ",Finance,28%,1,14.1,5.3,1.3,1%,10%,,
369,462,6,7741,7741,HOYA CORP," 34,877 ",Health Technology,-18%,8,30.8,40.4,6.5,18%,22%,78%,50%
53,70,300,8031,8031,MITSUI & CO," 34,329 ",Process Industries,22%,0.4,5.2,11.5,0.9,7%,19%,9%,7%
51,229,332,3382,3382,SEVEN & I HOLDINGS CO LTD," 33,851 ",Retail Trade,18%,0.6,20.9,15.9,1.7,3%,8%,25%,23%
449,434,293,6594,6594,NIDEC CORPORATION," 30,979 ",Producer Manufacturing,-39%,2.4,31.1,,3.5,6%,11%,22%,14%
350,329,77,6981,6981,MURATA MANUFACTURING CO," 30,432 ",Electronic Technology,-19%,2.5,14.3,26.7,2,12%,15%,42%,27%
168,248,148,2914,2914,JAPAN TOBACCO INC," 29,406 ",Consumer Non-Durables,6%,1.9,11.5,15.8,1.5,6%,12%,54%,19%
152,100,474,8411,8411,MIZUHO FINANCIAL GROUP," 28,038 ",Finance,3%,1.4,9.4,1.2,0.5,0%,5%,,
330,452,180,6954,6954,FANUC CORPORATION," 26,670 ",Producer Manufacturing,-18%,5.3,24.8,939.6,2.5,9%,10%,39%,16%
88,446,26,7733,7733,OLYMPUS CORPORATION," 26,192 ",Health Technology,19%,4.5,31.8,26.7,7.5,9%,25%,66%,37%
272,418,96,6273,6273,SMC CORP," 25,986 ",Producer Manufacturing,-14%,5.3,17.2,116.9,2.4,13%,14%,50%,19%
125,140,488,7182,7182,JAPAN POST BANK CO LTD," 25,439 ",Finance,5%,1.9,11.5,,0.4,0%,3%,,
